carencia: .word 92, 88
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,
0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,
0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,
0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,0,0,255,0,0,0,0,0,255,0,0,255,0,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,
0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,
0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,0,0,255,255,0,0,255,0,0,
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,0,0,0,0,0,0,0,255,0,
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,0,0,0,0,0,0,0,255,0,
0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,0,0,0,0,0,0,255,0,0,
0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,0,0,0,0,255,0,0,0,
0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,0,0,255,0,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,
0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,255,255,0,0,255,255,0,0,0,
0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,255,5,5,255,255,5,5,255,0,0,
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,
255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,5,5,5,5,5,5,5,5,255,0,
0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,255,5,5,5,5,5,5,255,0,0,
0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,255,5,5,5,5,255,0,0,0,
0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,0,255,5,5,255,0,0,0,0,
0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,


