vidamenu: .word 40, 36
34,0,0,34,65,65,65,65,34,0,0,34,65,65,34,0,0,34,65,65,65,65,34,0,0,34,65,65,172,179,179,172,65,65,65,65,172,179,179,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,95,95,34,34,34,34,34,34,95,95,34,65,65,34,95,95,34,34,34,34,34,34,95,95,34,65,65,172,167,167,172,172,172,172,172,172,167,167,172,
34,95,95,34,0,34,34,0,34,95,95,34,65,65,34,95,95,34,0,34,34,0,34,95,95,34,65,65,172,167,167,172,172,0,0,172,172,167,167,172,
34,34,34,34,34,0,0,34,34,34,34,34,65,65,34,34,34,34,34,0,0,34,34,34,34,34,65,65,172,172,172,172,0,172,172,0,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,65,65,65,65,34,34,34,34,65,65,172,172,172,172,65,65,65,65,172,172,172,172,65,65,172,172,172,172,65,65,65,65,172,172,172,172,
34,34,34,34,65,65,65,65,34,34,34,34,65,65,172,172,172,172,65,65,65,65,172,172,172,172,65,65,172,172,172,172,65,65,65,65,172,172,172,172,
34,0,0,34,65,65,65,65,34,0,0,34,65,65,172,0,0,172,65,65,65,65,172,0,0,172,65,65,172,0,0,172,65,65,65,65,172,0,0,172,
34,0,0,34,65,65,65,65,34,0,0,34,65,65,172,179,179,172,65,65,65,65,172,179,179,172,65,65,172,179,179,172,65,65,65,65,172,179,179,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,95,95,34,34,34,34,34,34,95,95,34,65,65,172,167,167,172,172,172,172,172,172,167,167,172,65,65,172,167,167,172,172,172,172,172,172,167,167,172,
34,95,95,34,0,34,34,0,34,95,95,34,65,65,172,167,167,172,172,0,0,172,172,167,167,172,65,65,172,167,167,172,172,0,0,172,172,167,167,172,
34,34,34,34,34,0,0,34,34,34,34,34,65,65,172,172,172,172,0,172,172,0,172,172,172,172,65,65,172,172,172,172,0,172,172,0,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,65,65,172,172,172,172,172,172,172,172,172,172,172,172,
34,34,34,34,34,34,34,34,34,34,34,34,65,65,172,172,172,172,172,172,172,172,172,172,172,172,65,65,172,172,172,172,172,172,172,172,172,172,172,172,


